

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 04 17:02:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
 11168  1552  3000               	movlw	0
 11169  1553  00B1               	movwf	___flmul@prod+2
 11170  1554  3000               	movlw	0
 11171  1555  00B0               	movwf	___flmul@prod+1
 11172  1556  3000               	movlw	0
 11173  1557  00AF               	movwf	___flmul@prod
 11174  1558                     l7885:	
 11175  1558  01A8               	clrf	___flmul@sign
 11176  1559  2D70               	goto	l894
 11177  155A                     l7887:	
 11178  155A  0140               	movlb	0	; select bank0
 11179  155B  0833               	movf	___flmul@temp,w
 11180  155C  00F9               	movwf	??___flmul
 11181  155D  0879               	movf	??___flmul,w
 11182  155E  00AE               	movwf	___flmul@bexp
 11183  155F  30FF               	movlw	255
 11184  1560  05AF               	andwf	___flmul@prod,f
 11185  1561  30FF               	movlw	255
 11186  1562  05B0               	andwf	___flmul@prod+1,f
 11187  1563  307F               	movlw	127
 11188  1564  05B1               	andwf	___flmul@prod+2,f
 11189  1565  3000               	movlw	0
 11190  1566  05B2               	andwf	___flmul@prod+3,f
 11191  1567                     l7889:	
 11192  1567  1C2E               	btfss	___flmul@bexp,0
 11193  1568  2D6A               	goto	u11691
 11194  1569  2D6B               	goto	u11690
 11195  156A                     u11691:	
 11196  156A  2D6C               	goto	l7893
 11197  156B                     u11690:	
 11198  156B                     l7891:	
 11199  156B  17B1               	bsf	___flmul@prod+2,7
 11200  156C                     l7893:	
 11201  156C  362E               	lsrf	___flmul@bexp,w
 11202  156D  00F9               	movwf	??___flmul
 11203  156E  0879               	movf	??___flmul,w
 11204  156F  00B2               	movwf	___flmul@prod+3
 11205  1570                     l894:	
 11206  1570  0828               	movf	___flmul@sign,w
 11207  1571  00F9               	movwf	??___flmul
 11208  1572  0879               	movf	??___flmul,w
 11209  1573  04B2               	iorwf	___flmul@prod+3,f
 11210  1574                     l7895:	
 11211  1574  0832               	movf	___flmul@prod+3,w
 11212  1575  00A3               	movwf	?___flmul+3
 11213  1576  0831               	movf	___flmul@prod+2,w
 11214  1577  00A2               	movwf	?___flmul+2
 11215  1578  0830               	movf	___flmul@prod+1,w
 11216  1579  00A1               	movwf	?___flmul+1
 11217  157A  082F               	movf	___flmul@prod,w
 11218  157B  00A0               	movwf	?___flmul
 11219  157C                     l882:	
 11220  157C  0008               	return
 11221  157D                     __end_of___flmul:	
 11222                           
 11223                           	psect	text27
 11224  2880                     __ptext27:	
 11225 ;; *************** function __Umul8_16 *****************
 11226 ;; Defined at:
 11227 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul8_16.c"
 11228 ;; Parameters:    Size  Location     Type
 11229 ;;  multiplier      1    wreg     unsigned char 
 11230 ;;  multiplicand    1    0[COMMON] unsigned char 
 11231 ;; Auto vars:     Size  Location     Type
 11232 ;;  multiplier      1    8[COMMON] unsigned char 
 11233 ;;  word_mpld       2    6[COMMON] unsigned int 
 11234 ;;  product         2    4[COMMON] unsigned int 
 11235 ;; Return value:  Size  Location     Type
 11236 ;;                  2    0[COMMON] unsigned int 
 11237 ;; Registers used:
 11238 ;;		wreg, status,2, status,0
 11239 ;; Tracked objects:
 11240 ;;		On entry : 0/0
 11241 ;;		On exit  : 0/0
 11242 ;;		Unchanged: 0/0
 11243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11244 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11245 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11246 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11247 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11248 ;;Total ram usage:        9 bytes
 11249 ;; Hardware stack levels used:    1
 11250 ;; This function calls:
 11251 ;;		Nothing
 11252 ;; This function is called by:
 11253 ;;		___flmul
 11254 ;; This function uses a non-reentrant model
 11255 ;;
 11256                           
 11257                           
 11258                           ;psect for function __Umul8_16
 11259  2880                     __Umul8_16:	
 11260                           
 11261                           ;incstack = 0
 11262                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
 11263                           ;__Umul8_16@multiplier stored from wreg
 11264  2880  00F8               	movwf	__Umul8_16@multiplier
 11265  2881                     l7521:	
 11266  2881  01F4               	clrf	__Umul8_16@product
 11267  2882  01F5               	clrf	__Umul8_16@product+1
 11268  2883                     l7523:	
 11269  2883  0870               	movf	__Umul8_16@multiplicand,w
 11270  2884  00F2               	movwf	??__Umul8_16
 11271  2885  01F3               	clrf	??__Umul8_16+1
 11272  2886  0872               	movf	??__Umul8_16,w
 11273  2887  00F6               	movwf	__Umul8_16@word_mpld
 11274  2888  0873               	movf	??__Umul8_16+1,w
 11275  2889  00F7               	movwf	__Umul8_16@word_mpld+1
 11276  288A                     l7525:	
 11277  288A  1C78               	btfss	__Umul8_16@multiplier,0
 11278  288B  288D               	goto	u10911
 11279  288C  288E               	goto	u10910
 11280  288D                     u10911:	
 11281  288D  2892               	goto	l1004
 11282  288E                     u10910:	
 11283  288E                     l7527:	
 11284  288E  0876               	movf	__Umul8_16@word_mpld,w
 11285  288F  07F4               	addwf	__Umul8_16@product,f
 11286  2890  0877               	movf	__Umul8_16@word_mpld+1,w
 11287  2891  3DF5               	addwfc	__Umul8_16@product+1,f
 11288  2892                     l1004:	
 11289  2892  3001               	movlw	1
 11290  2893                     u10925:	
 11291  2893  35F6               	lslf	__Umul8_16@word_mpld,f
 11292  2894  0DF7               	rlf	__Umul8_16@word_mpld+1,f
 11293  2895  0B89               	decfsz	9,f
 11294  2896  2893               	goto	u10925
 11295  2897  1003               	clrc
 11296  2898  0CF8               	rrf	__Umul8_16@multiplier,f
 11297  2899                     l7529:	
 11298  2899  0878               	movf	__Umul8_16@multiplier,w
 11299  289A  1D03               	btfss	3,2
 11300  289B  289D               	goto	u10931
 11301  289C  289E               	goto	u10930
 11302  289D                     u10931:	
 11303  289D  288A               	goto	l7525
 11304  289E                     u10930:	
 11305  289E                     l7531:	
 11306  289E  0875               	movf	__Umul8_16@product+1,w
 11307  289F  00F1               	movwf	?__Umul8_16+1
 11308  28A0  0874               	movf	__Umul8_16@product,w
 11309  28A1  00F0               	movwf	?__Umul8_16
 11310  28A2                     l1006:	
 11311  28A2  0008               	return
 11312  28A3                     __end_of__Umul8_16:	
 11313                           
 11314                           	psect	text28
 11315  0008                     __ptext28:	
 11316 ;; *************** function ___flge *****************
 11317 ;; Defined at:
 11318 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\flge.c"
 11319 ;; Parameters:    Size  Location     Type
 11320 ;;  ff1             4    0[COMMON] unsigned int 
 11321 ;;  ff2             4    4[COMMON] unsigned int 
 11322 ;; Auto vars:     Size  Location     Type
 11323 ;;		None
 11324 ;; Return value:  Size  Location     Type
 11325 ;;		None               void
 11326 ;; Registers used:
 11327 ;;		wreg, status,2, status,0
 11328 ;; Tracked objects:
 11329 ;;		On entry : 0/0
 11330 ;;		On exit  : 0/0
 11331 ;;		Unchanged: 0/0
 11332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11333 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11334 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11335 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11336 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11337 ;;Total ram usage:       12 bytes
 11338 ;; Hardware stack levels used:    1
 11339 ;; This function calls:
 11340 ;;		Nothing
 11341 ;; This function is called by:
 11342 ;;		_strtof
 11343 ;; This function uses a non-reentrant model
 11344 ;;
 11345                           
 11346                           
 11347                           ;psect for function ___flge
 11348  0008                     ___flge:	
 11349  0008                     l7591:	
 11350                           ;incstack = 0
 11351                           ; Regs used in ___flge: [wreg+status,2+status,0]
 11352                           
 11353  0008  3000               	movlw	0
 11354  0009  0570               	andwf	___flge@ff1,w
 11355  000A  00F8               	movwf	??___flge
 11356  000B  3000               	movlw	0
 11357  000C  0571               	andwf	___flge@ff1+1,w
 11358  000D  00F9               	movwf	??___flge+1
 11359  000E  3080               	movlw	128
 11360  000F  0572               	andwf	___flge@ff1+2,w
 11361  0010  00FA               	movwf	??___flge+2
 11362  0011  307F               	movlw	127
 11363  0012  0573               	andwf	___flge@ff1+3,w
 11364  0013  00FB               	movwf	??___flge+3
 11365  0014  087B               	movf	??___flge+3,w
 11366  0015  047A               	iorwf	??___flge+2,w
 11367  0016  0479               	iorwf	??___flge+1,w
 11368  0017  0478               	iorwf	??___flge,w
 11369  0018  1D03               	skipz
 11370  0019  281B               	goto	u11091
 11371  001A  281C               	goto	u11090
 11372  001B                     u11091:	
 11373  001B  2824               	goto	l663
 11374  001C                     u11090:	
 11375  001C                     l7593:	
 11376  001C  3000               	movlw	0
 11377  001D  00F3               	movwf	___flge@ff1+3
 11378  001E  3000               	movlw	0
 11379  001F  00F2               	movwf	___flge@ff1+2
 11380  0020  3000               	movlw	0
 11381  0021  00F1               	movwf	___flge@ff1+1
 11382  0022  3000               	movlw	0
 11383  0023  00F0               	movwf	___flge@ff1
 11384  0024                     l663:	
 11385  0024  3000               	movlw	0
 11386  0025  0574               	andwf	___flge@ff2,w
 11387  0026  00F8               	movwf	??___flge
 11388  0027  3000               	movlw	0
 11389  0028  0575               	andwf	___flge@ff2+1,w
 11390  0029  00F9               	movwf	??___flge+1
 11391  002A  3080               	movlw	128
 11392  002B  0576               	andwf	___flge@ff2+2,w
 11393  002C  00FA               	movwf	??___flge+2
 11394  002D  307F               	movlw	127
 11395  002E  0577               	andwf	___flge@ff2+3,w
 11396  002F  00FB               	movwf	??___flge+3
 11397  0030  087B               	movf	??___flge+3,w
 11398  0031  047A               	iorwf	??___flge+2,w
 11399  0032  0479               	iorwf	??___flge+1,w
 11400  0033  0478               	iorwf	??___flge,w
 11401  0034  1D03               	skipz
 11402  0035  2837               	goto	u11101
 11403  0036  2838               	goto	u11100
 11404  0037                     u11101:	
 11405  0037  2840               	goto	l7597
 11406  0038                     u11100:	
 11407  0038                     l7595:	
 11408  0038  3000               	movlw	0
 11409  0039  00F7               	movwf	___flge@ff2+3
 11410  003A  3000               	movlw	0
 11411  003B  00F6               	movwf	___flge@ff2+2
 11412  003C  3000               	movlw	0
 11413  003D  00F5               	movwf	___flge@ff2+1
 11414  003E  3000               	movlw	0
 11415  003F  00F4               	movwf	___flge@ff2
 11416  0040                     l7597:	
 11417  0040  1FF3               	btfss	___flge@ff1+3,7
 11418  0041  2843               	goto	u11111
 11419  0042  2844               	goto	u11110
 11420  0043                     u11111:	
 11421  0043  285C               	goto	l7601
 11422  0044                     u11110:	
