

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 04 15:19:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F15356 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3948 ;; Auto vars:     Size  Location     Type
  3949 ;;		None
  3950 ;; Return value:  Size  Location     Type
  3951 ;;                  1    wreg      void 
  3952 ;; Registers used:
  3953 ;;		wreg, status,2
  3954 ;; Tracked objects:
  3955 ;;		On entry : 0/0
  3956 ;;		On exit  : 0/0
  3957 ;;		Unchanged: 0/0
  3958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3959 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3960 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3961 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3962 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3963 ;;Total ram usage:        0 bytes
  3964 ;; Hardware stack levels used:    1
  3965 ;; This function calls:
  3966 ;;		Nothing
  3967 ;; This function is called by:
  3968 ;;		_SYSTEM_Initialize
  3969 ;; This function uses a non-reentrant model
  3970 ;;
  3971                           
  3972                           
  3973                           ;psect for function _TMR2_Initialize
  3974  0662                     _TMR2_Initialize:	
  3975  0662                     l1049:	
  3976                           ;incstack = 0
  3977                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3978                           
  3979                           
  3980                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  3981  0662  3001               	movlw	1
  3982  0663  0145               	movlb	5	; select bank5
  3983  0664  0090               	movwf	16	;volatile
  3984  0665                     l1051:	
  3985                           
  3986                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  3987  0665  018F               	clrf	15	;volatile
  3988  0666                     l1053:	
  3989                           
  3990                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  3991  0666  0191               	clrf	17	;volatile
  3992                           
  3993                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0xFF;
  3994  0667  30FF               	movlw	255
  3995  0668  008D               	movwf	13	;volatile
  3996  0669                     l1055:	
  3997                           
  3998                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  3999  0669  018C               	clrf	12	;volatile
  4000  066A                     l1057:	
  4001                           
  4002                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  4003  066A  014E               	movlb	14	; select bank14
  4004  066B  1090               	bcf	16,1	;volatile
  4005  066C                     l1059:	
  4006                           
  4007                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0x00;
  4008  066C  0145               	movlb	5	; select bank5
  4009  066D  018E               	clrf	14	;volatile
  4010  066E                     l243:	
  4011  066E  0008               	return
  4012  066F                     __end_of_TMR2_Initialize:	
  4013                           
  4014                           	psect	text9
  4015  0626                     __ptext9:	
  4016 ;; *************** function _PWM5_Initialize *****************
  4017 ;; Defined at:
  4018 ;;		line 58 in file "mcc_generated_files/pwm5.c"
  4019 ;; Parameters:    Size  Location     Type
  4020 ;;		None
  4021 ;; Auto vars:     Size  Location     Type
  4022 ;;		None
  4023 ;; Return value:  Size  Location     Type
  4024 ;;                  1    wreg      void 
  4025 ;; Registers used:
  4026 ;;		status,2
  4027 ;; Tracked objects:
  4028 ;;		On entry : 0/0
  4029 ;;		On exit  : 0/0
  4030 ;;		Unchanged: 0/0
  4031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4032 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4033 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4034 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4035 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4036 ;;Total ram usage:        0 bytes
  4037 ;; Hardware stack levels used:    1
  4038 ;; This function calls:
  4039 ;;		Nothing
  4040 ;; This function is called by:
  4041 ;;		_SYSTEM_Initialize
  4042 ;; This function uses a non-reentrant model
  4043 ;;
  4044                           
  4045                           
  4046                           ;psect for function _PWM5_Initialize
  4047  0626                     _PWM5_Initialize:	
  4048  0626                     l1047:	
  4049                           ;incstack = 0
  4050                           ; Regs used in _PWM5_Initialize: [status,2]
  4051                           
  4052                           
  4053                           ;mcc_generated_files/pwm5.c: 62:     PWM5CON = 0x00;
  4054  0626  0146               	movlb	6	; select bank6
  4055  0627  019E               	clrf	30	;volatile
  4056                           
  4057                           ;mcc_generated_files/pwm5.c: 65:     PWM5DCH = 0x00;
  4058  0628  019D               	clrf	29	;volatile
  4059                           
  4060                           ;mcc_generated_files/pwm5.c: 68:     PWM5DCL = 0x00;
  4061  0629  019C               	clrf	28	;volatile
  4062  062A                     l304:	
  4063  062A  0008               	return
  4064  062B                     __end_of_PWM5_Initialize:	
  4065                           
  4066                           	psect	text10
  4067  0621                     __ptext10:	
  4068 ;; *************** function _PWM4_Initialize *****************
  4069 ;; Defined at:
  4070 ;;		line 58 in file "mcc_generated_files/pwm4.c"
  4071 ;; Parameters:    Size  Location     Type
  4072 ;;		None
  4073 ;; Auto vars:     Size  Location     Type
  4074 ;;		None
  4075 ;; Return value:  Size  Location     Type
  4076 ;;                  1    wreg      void 
  4077 ;; Registers used:
  4078 ;;		status,2
  4079 ;; Tracked objects:
  4080 ;;		On entry : 0/0
  4081 ;;		On exit  : 0/0
  4082 ;;		Unchanged: 0/0
  4083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4085 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4086 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4087 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4088 ;;Total ram usage:        0 bytes
  4089 ;; Hardware stack levels used:    1
  4090 ;; This function calls:
  4091 ;;		Nothing
  4092 ;; This function is called by:
  4093 ;;		_SYSTEM_Initialize
  4094 ;; This function uses a non-reentrant model
  4095 ;;
  4096                           
  4097                           
  4098                           ;psect for function _PWM4_Initialize
  4099  0621                     _PWM4_Initialize:	
  4100  0621                     l1039:	
  4101                           ;incstack = 0
  4102                           ; Regs used in _PWM4_Initialize: [status,2]
  4103                           
  4104                           
  4105                           ;mcc_generated_files/pwm4.c: 62:     PWM4CON = 0x00;
  4106  0621  0146               	movlb	6	; select bank6
  4107  0622  019A               	clrf	26	;volatile
  4108                           
  4109                           ;mcc_generated_files/pwm4.c: 65:     PWM4DCH = 0x00;
  4110  0623  0199               	clrf	25	;volatile
  4111                           
  4112                           ;mcc_generated_files/pwm4.c: 68:     PWM4DCL = 0x00;
  4113  0624  0198               	clrf	24	;volatile
  4114  0625                     l292:	
  4115  0625  0008               	return
  4116  0626                     __end_of_PWM4_Initialize:	
  4117                           
  4118                           	psect	text11
  4119  0649                     __ptext11:	
  4120 ;; *************** function _PWM3_Initialize *****************
  4121 ;; Defined at:
  4122 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  4123 ;; Parameters:    Size  Location     Type
  4124 ;;		None
  4125 ;; Auto vars:     Size  Location     Type
  4126 ;;		None
  4127 ;; Return value:  Size  Location     Type
  4128 ;;                  1    wreg      void 
  4129 ;; Registers used:
  4130 ;;		wreg, status,2
  4131 ;; Tracked objects:
  4132 ;;		On entry : 0/0
  4133 ;;		On exit  : 0/0
  4134 ;;		Unchanged: 0/0
  4135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4137 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4138 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4139 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4140 ;;Total ram usage:        0 bytes
  4141 ;; Hardware stack levels used:    1
  4142 ;; This function calls:
  4143 ;;		Nothing
  4144 ;; This function is called by:
  4145 ;;		_SYSTEM_Initialize
  4146 ;; This function uses a non-reentrant model
  4147 ;;
  4148                           
  4149                           
  4150                           ;psect for function _PWM3_Initialize
  4151  0649                     _PWM3_Initialize:	
  4152  0649                     l1041:	
  4153                           ;incstack = 0
  4154                           ; Regs used in _PWM3_Initialize: [wreg+status,2]
  4155                           
  4156                           
  4157                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0x00;
  4158  0649  0146               	movlb	6	; select bank6
  4159  064A  0196               	clrf	22	;volatile
  4160  064B                     l1043:	
  4161                           
  4162                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0x7F;
  4163  064B  307F               	movlw	127
  4164  064C  0095               	movwf	21	;volatile
  4165  064D                     l1045:	
  4166                           
  4167                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0xC0;
  4168  064D  30C0               	movlw	192
  4169  064E  0094               	movwf	20	;volatile
  4170  064F                     l213:	
  4171  064F  0008               	return
  4172  0650                     __end_of_PWM3_Initialize:	
  4173                           
  4174                           	psect	text12
  4175  0650                     __ptext12:	
  4176 ;; *************** function _PMD_Initialize *****************
  4177 ;; Defined at:
  4178 ;;		line 82 in file "mcc_generated_files/mcc.c"
  4179 ;; Parameters:    Size  Location     Type
  4180 ;;		None
  4181 ;; Auto vars:     Size  Location     Type
  4182 ;;		None
  4183 ;; Return value:  Size  Location     Type
  4184 ;;                  1    wreg      void 
  4185 ;; Registers used:
  4186 ;;		status,2
  4187 ;; Tracked objects:
  4188 ;;		On entry : 0/0
  4189 ;;		On exit  : 0/0
  4190 ;;		Unchanged: 0/0
  4191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4194 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4195 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
