

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 16:47:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  5716  037F  2B81               	goto	u1051
  5717  0380  2B82               	goto	u1050
  5718  0381                     u1051:	
  5719  0381  2B87               	goto	l1875
  5720  0382                     u1050:	
  5721  0382                     l1873:	
  5722  0382  0875               	movf	fputc@fp,w
  5723  0383  1D03               	btfss	3,2
  5724  0384  2B86               	goto	u1061
  5725  0385  2B87               	goto	u1060
  5726  0386                     u1061:	
  5727  0386  2B8C               	goto	l1877
  5728  0387                     u1060:	
  5729  0387                     l1875:	
  5730  0387  0873               	movf	fputc@c,w
  5731  0388  3185  25F4  3183   	fcall	_putch
  5732  038B  2BBC               	goto	l959
  5733  038C                     l1877:	
  5734  038C  0875               	movf	fputc@fp,w
  5735  038D  3E03               	addlw	3
  5736  038E  0086               	movwf	6
  5737  038F  0187               	clrf	7
  5738  0390  0016               	moviw fsr1++
  5739  0391  0401               	iorwf	1,w
  5740  0392  1903               	btfsc	3,2
  5741  0393  2B95               	goto	u1071
  5742  0394  2B96               	goto	u1070
  5743  0395                     u1071:	
  5744  0395  2BB4               	goto	l1881
  5745  0396                     u1070:	
  5746  0396                     l1879:	
  5747  0396  0875               	movf	fputc@fp,w
  5748  0397  3E03               	addlw	3
  5749  0398  0086               	movwf	6
  5750  0399  0187               	clrf	7
  5751  039A  3F40               	moviw [0]fsr1
  5752  039B  0140               	movlb	0	; select bank0
  5753  039C  00A0               	movwf	??_fputc
  5754  039D  3F41               	moviw [1]fsr1
  5755  039E  00A1               	movwf	??_fputc+1
  5756  039F  0A75               	incf	fputc@fp,w
  5757  03A0  0086               	movwf	6
  5758  03A1  0187               	clrf	7
  5759  03A2  3F40               	moviw [0]fsr1
  5760  03A3  00A2               	movwf	??_fputc+2
  5761  03A4  3F41               	moviw [1]fsr1
  5762  03A5  00A3               	movwf	??_fputc+3
  5763  03A6  0823               	movf	??_fputc+3,w
  5764  03A7  3A80               	xorlw	128
  5765  03A8  00A4               	movwf	??_fputc+4
  5766  03A9  0821               	movf	??_fputc+1,w
  5767  03AA  3A80               	xorlw	128
  5768  03AB  0224               	subwf	??_fputc+4,w
  5769  03AC  1D03               	skipz
  5770  03AD  2BB0               	goto	u1085
  5771  03AE  0820               	movf	??_fputc,w
  5772  03AF  0222               	subwf	??_fputc+2,w
  5773  03B0                     u1085:	
  5774  03B0  1803               	skipnc
  5775  03B1  2BB3               	goto	u1081
  5776  03B2  2BB4               	goto	u1080
  5777  03B3                     u1081:	
  5778  03B3  2BBC               	goto	l959
  5779  03B4                     u1080:	
  5780  03B4                     l1881:	
  5781  03B4  0A75               	incf	fputc@fp,w
  5782  03B5  0086               	movwf	6
  5783  03B6  0187               	clrf	7
  5784  03B7  3001               	movlw	1
  5785  03B8  0781               	addwf	1,f
  5786  03B9  3141               	addfsr 1,1
  5787  03BA  1803               	skipnc
  5788  03BB  0A81               	incf	1,f
  5789  03BC                     l959:	
  5790  03BC  0008               	return
  5791  03BD                     __end_of_fputc:	
  5792                           
  5793                           	psect	text11
  5794  05F4                     __ptext11:	
  5795 ;; *************** function _putch *****************
  5796 ;; Defined at:
  5797 ;;		line 77 in file "mcc_generated_files/eusart1.c"
  5798 ;; Parameters:    Size  Location     Type
  5799 ;;  txData          1    wreg     unsigned char 
  5800 ;; Auto vars:     Size  Location     Type
  5801 ;;  txData          1    2[COMMON] unsigned char 
  5802 ;; Return value:  Size  Location     Type
  5803 ;;                  1    wreg      void 
  5804 ;; Registers used:
  5805 ;;		wreg
  5806 ;; Tracked objects:
  5807 ;;		On entry : 0/0
  5808 ;;		On exit  : 0/0
  5809 ;;		Unchanged: 0/0
  5810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5811 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5812 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5813 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5814 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5815 ;;Total ram usage:        1 bytes
  5816 ;; Hardware stack levels used:    1
  5817 ;; Hardware stack levels required when called:    3
  5818 ;; This function calls:
  5819 ;;		Nothing
  5820 ;; This function is called by:
  5821 ;;		_fputc
  5822 ;; This function uses a non-reentrant model
  5823 ;;
  5824                           
  5825                           
  5826                           ;psect for function _putch
  5827  05F4                     _putch:	
  5828                           
  5829                           ;incstack = 0
  5830                           ; Regs used in _putch: [wreg]
  5831                           ;putch@txData stored from wreg
  5832  05F4  00F2               	movwf	putch@txData
  5833  05F5                     l1867:	
  5834  05F5                     l179:	
  5835                           ;mcc_generated_files/eusart1.c: 80:     {;mcc_generated_files/eusart1.c: 81:     }
  5836                           
  5837                           
  5838                           ;mcc_generated_files/eusart1.c: 79:     while(0 == PIR3bits.TX1IF)
  5839  05F5  014E               	movlb	14	; select bank14
  5840  05F6  1E0F               	btfss	15,4	;volatile
  5841  05F7  2DF9               	goto	u1041
  5842  05F8  2DFA               	goto	u1040
  5843  05F9                     u1041:	
  5844  05F9  2DF5               	goto	l179
  5845  05FA                     u1040:	
  5846  05FA                     l1869:	
  5847                           
  5848                           ;mcc_generated_files/eusart1.c: 83:     TX1REG = txData;
  5849  05FA  0872               	movf	putch@txData,w
  5850  05FB  0142               	movlb	2	; select bank2
  5851  05FC  009A               	movwf	26	;volatile
  5852  05FD                     l182:	
  5853  05FD  0008               	return
  5854  05FE                     __end_of_putch:	
  5855                           
  5856                           	psect	text12
  5857  054C                     __ptext12:	
  5858 ;; *************** function _isupper *****************
  5859 ;; Defined at:
  5860 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\isupper.c"
  5861 ;; Parameters:    Size  Location     Type
  5862 ;;  c               2    2[COMMON] int 
  5863 ;; Auto vars:     Size  Location     Type
  5864 ;;		None
  5865 ;; Return value:  Size  Location     Type
  5866 ;;                  2    2[COMMON] int 
  5867 ;; Registers used:
  5868 ;;		wreg, status,2, status,0
  5869 ;; Tracked objects:
  5870 ;;		On entry : 0/0
  5871 ;;		On exit  : 0/0
  5872 ;;		Unchanged: 0/0
  5873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5874 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5875 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5876 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5877 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5878 ;;Total ram usage:        6 bytes
  5879 ;; Hardware stack levels used:    1
  5880 ;; Hardware stack levels required when called:    3
  5881 ;; This function calls:
  5882 ;;		Nothing
  5883 ;; This function is called by:
  5884 ;;		_xtoa
  5885 ;; This function uses a non-reentrant model
  5886 ;;
  5887                           
  5888                           
  5889                           ;psect for function _isupper
  5890  054C                     _isupper:	
  5891  054C                     l1927:	
  5892                           ;incstack = 0
  5893                           ; Regs used in _isupper: [wreg+status,2+status,0]
  5894                           
  5895  054C  0872               	movf	isupper@c,w
  5896  054D  3EBF               	addlw	191
  5897  054E  00F4               	movwf	??_isupper
  5898  054F  30FF               	movlw	255
  5899  0550  3D73               	addwfc	isupper@c+1,w
  5900  0551  00F5               	movwf	??_isupper+1
  5901  0552  3000               	movlw	0
  5902  0553  0275               	subwf	??_isupper+1,w
  5903  0554  301A               	movlw	26
  5904  0555  1903               	skipnz
  5905  0556  0274               	subwf	??_isupper,w
  5906  0557  1C03               	skipc
  5907  0558  2D5A               	goto	u1171
  5908  0559  2D5C               	goto	u1170
  5909  055A                     u1171:	
  5910  055A  3001               	movlw	1
  5911  055B  2D5D               	goto	u1180
  5912  055C                     u1170:	
  5913  055C  3000               	movlw	0
  5914  055D                     u1180:	
  5915  055D  00F6               	movwf	??_isupper+2
  5916  055E  01F7               	clrf	??_isupper+3
  5917  055F  0876               	movf	??_isupper+2,w
  5918  0560  00F2               	movwf	?_isupper
  5919  0561  0877               	movf	??_isupper+3,w
  5920  0562  00F3               	movwf	?_isupper+1
  5921  0563                     l944:	
  5922  0563  0008               	return
  5923  0564                     __end_of_isupper:	
  5924                           
  5925                           	psect	text13
  5926  04C6                     __ptext13:	
  5927 ;; *************** function _isalpha *****************
  5928 ;; Defined at:
  5929 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\isalpha.c"
  5930 ;; Parameters:    Size  Location     Type
  5931 ;;  c               2    2[COMMON] int 
  5932 ;; Auto vars:     Size  Location     Type
  5933 ;;		None
  5934 ;; Return value:  Size  Location     Type
  5935 ;;                  2    2[COMMON] int 
  5936 ;; Registers used:
  5937 ;;		wreg, status,2, status,0
  5938 ;; Tracked objects:
  5939 ;;		On entry : 0/0
  5940 ;;		On exit  : 0/0
  5941 ;;		Unchanged: 0/0
  5942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5943 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5944 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5945 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5946 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5947 ;;Total ram usage:        8 bytes
  5948 ;; Hardware stack levels used:    1
  5949 ;; Hardware stack levels required when called:    3
  5950 ;; This function calls:
  5951 ;;		Nothing
  5952 ;; This function is called by:
