

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 22:08:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F15356 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3826                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  3827  0150  018F               	clrf	15	;volatile
  3828  0151                     l1149:	
  3829                           
  3830                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  3831  0151  0191               	clrf	17	;volatile
  3832                           
  3833                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0xFF;
  3834  0152  30FF               	movlw	255
  3835  0153  008D               	movwf	13	;volatile
  3836  0154                     l1151:	
  3837                           
  3838                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  3839  0154  018C               	clrf	12	;volatile
  3840  0155                     l1153:	
  3841                           
  3842                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  3843  0155  014E               	movlb	14	; select bank14
  3844  0156  1090               	bcf	16,1	;volatile
  3845  0157                     l1155:	
  3846                           
  3847                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0xF0;
  3848  0157  30F0               	movlw	240
  3849  0158  0145               	movlb	5	; select bank5
  3850  0159  008E               	movwf	14	;volatile
  3851  015A                     l221:	
  3852  015A  0008               	return
  3853  015B                     __end_of_TMR2_Initialize:	
  3854                           
  3855                           	psect	text4
  3856  0189                     __ptext4:	
  3857 ;; *************** function _PWM5_Initialize *****************
  3858 ;; Defined at:
  3859 ;;		line 58 in file "mcc_generated_files/pwm5.c"
  3860 ;; Parameters:    Size  Location     Type
  3861 ;;		None
  3862 ;; Auto vars:     Size  Location     Type
  3863 ;;		None
  3864 ;; Return value:  Size  Location     Type
  3865 ;;                  1    wreg      void 
  3866 ;; Registers used:
  3867 ;;		wreg, status,2
  3868 ;; Tracked objects:
  3869 ;;		On entry : 0/0
  3870 ;;		On exit  : 0/0
  3871 ;;		Unchanged: 0/0
  3872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3876 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3877 ;;Total ram usage:        0 bytes
  3878 ;; Hardware stack levels used:    1
  3879 ;; Hardware stack levels required when called:    3
  3880 ;; This function calls:
  3881 ;;		Nothing
  3882 ;; This function is called by:
  3883 ;;		_SYSTEM_Initialize
  3884 ;; This function uses a non-reentrant model
  3885 ;;
  3886                           
  3887                           
  3888                           ;psect for function _PWM5_Initialize
  3889  0189                     _PWM5_Initialize:	
  3890  0189                     l1139:	
  3891                           ;incstack = 0
  3892                           ; Regs used in _PWM5_Initialize: [wreg+status,2]
  3893                           
  3894                           
  3895                           ;mcc_generated_files/pwm5.c: 62:     PWM5CON = 0x90;
  3896  0189  3090               	movlw	144
  3897  018A  0146               	movlb	6	; select bank6
  3898  018B  009E               	movwf	30	;volatile
  3899  018C                     l1141:	
  3900                           
  3901                           ;mcc_generated_files/pwm5.c: 65:     PWM5DCH = 0x00;
  3902  018C  019D               	clrf	29	;volatile
  3903  018D                     l1143:	
  3904                           
  3905                           ;mcc_generated_files/pwm5.c: 68:     PWM5DCL = 0x00;
  3906  018D  019C               	clrf	28	;volatile
  3907  018E                     l282:	
  3908  018E  0008               	return
  3909  018F                     __end_of_PWM5_Initialize:	
  3910                           
  3911                           	psect	text5
  3912  018F                     __ptext5:	
  3913 ;; *************** function _PWM4_Initialize *****************
  3914 ;; Defined at:
  3915 ;;		line 58 in file "mcc_generated_files/pwm4.c"
  3916 ;; Parameters:    Size  Location     Type
  3917 ;;		None
  3918 ;; Auto vars:     Size  Location     Type
  3919 ;;		None
  3920 ;; Return value:  Size  Location     Type
  3921 ;;                  1    wreg      void 
  3922 ;; Registers used:
  3923 ;;		wreg, status,2
  3924 ;; Tracked objects:
  3925 ;;		On entry : 0/0
  3926 ;;		On exit  : 0/0
  3927 ;;		Unchanged: 0/0
  3928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3929 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3930 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3931 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3932 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3933 ;;Total ram usage:        0 bytes
  3934 ;; Hardware stack levels used:    1
  3935 ;; Hardware stack levels required when called:    3
  3936 ;; This function calls:
  3937 ;;		Nothing
  3938 ;; This function is called by:
  3939 ;;		_SYSTEM_Initialize
  3940 ;; This function uses a non-reentrant model
  3941 ;;
  3942                           
  3943                           
  3944                           ;psect for function _PWM4_Initialize
  3945  018F                     _PWM4_Initialize:	
  3946  018F                     l1127:	
  3947                           ;incstack = 0
  3948                           ; Regs used in _PWM4_Initialize: [wreg+status,2]
  3949                           
  3950                           
  3951                           ;mcc_generated_files/pwm4.c: 62:     PWM4CON = 0x90;
  3952  018F  3090               	movlw	144
  3953  0190  0146               	movlb	6	; select bank6
  3954  0191  009A               	movwf	26	;volatile
  3955  0192                     l1129:	
  3956                           
  3957                           ;mcc_generated_files/pwm4.c: 65:     PWM4DCH = 0x00;
  3958  0192  0199               	clrf	25	;volatile
  3959  0193                     l1131:	
  3960                           
  3961                           ;mcc_generated_files/pwm4.c: 68:     PWM4DCL = 0x00;
  3962  0193  0198               	clrf	24	;volatile
  3963  0194                     l270:	
  3964  0194  0008               	return
  3965  0195                     __end_of_PWM4_Initialize:	
  3966                           
  3967                           	psect	text6
  3968  0195                     __ptext6:	
  3969 ;; *************** function _PWM3_Initialize *****************
  3970 ;; Defined at:
  3971 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  3972 ;; Parameters:    Size  Location     Type
  3973 ;;		None
  3974 ;; Auto vars:     Size  Location     Type
  3975 ;;		None
  3976 ;; Return value:  Size  Location     Type
  3977 ;;                  1    wreg      void 
  3978 ;; Registers used:
  3979 ;;		wreg, status,2
  3980 ;; Tracked objects:
  3981 ;;		On entry : 0/0
  3982 ;;		On exit  : 0/0
  3983 ;;		Unchanged: 0/0
  3984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3987 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3988 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3989 ;;Total ram usage:        0 bytes
  3990 ;; Hardware stack levels used:    1
  3991 ;; Hardware stack levels required when called:    3
  3992 ;; This function calls:
  3993 ;;		Nothing
  3994 ;; This function is called by:
  3995 ;;		_SYSTEM_Initialize
  3996 ;; This function uses a non-reentrant model
  3997 ;;
  3998                           
  3999                           
  4000                           ;psect for function _PWM3_Initialize
  4001  0195                     _PWM3_Initialize:	
  4002  0195                     l1133:	
  4003                           ;incstack = 0
  4004                           ; Regs used in _PWM3_Initialize: [wreg+status,2]
  4005                           
  4006                           
  4007                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0x90;
  4008  0195  3090               	movlw	144
  4009  0196  0146               	movlb	6	; select bank6
  4010  0197  0096               	movwf	22	;volatile
  4011  0198                     l1135:	
  4012                           
  4013                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0x00;
  4014  0198  0195               	clrf	21	;volatile
  4015  0199                     l1137:	
  4016                           
  4017                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0x00;
  4018  0199  0194               	clrf	20	;volatile
  4019  019A                     l191:	
  4020  019A  0008               	return
  4021  019B                     __end_of_PWM3_Initialize:	
  4022                           
  4023                           	psect	text7
  4024  017B                     __ptext7:	
  4025 ;; *************** function _PMD_Initialize *****************
  4026 ;; Defined at:
  4027 ;;		line 82 in file "mcc_generated_files/mcc.c"
  4028 ;; Parameters:    Size  Location     Type
  4029 ;;		None
  4030 ;; Auto vars:     Size  Location     Type
  4031 ;;		None
  4032 ;; Return value:  Size  Location     Type
  4033 ;;                  1    wreg      void 
  4034 ;; Registers used:
  4035 ;;		status,2
  4036 ;; Tracked objects:
  4037 ;;		On entry : 0/0
  4038 ;;		On exit  : 0/0
